0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@9.5.1
2 info using node@v18.16.0
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 0ms
11 timing config:load:user Completed in 0ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 1ms
13 timing config:load:global Completed in 1ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 8ms
16 timing npm:load:configload Completed in 8ms
17 timing npm:load:mkdirpcache Completed in 0ms
18 timing npm:load:mkdirplogs Completed in 0ms
19 verbose title npm install
20 verbose argv "install"
21 timing npm:load:setTitle Completed in 2ms
22 timing config:load:flatten Completed in 3ms
23 timing npm:load:display Completed in 3ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2023-05-20T12_02_47_087Z-
25 verbose logfile /root/.npm/_logs/2023-05-20T12_02_47_087Z-debug-0.log
26 timing npm:load:logFile Completed in 5ms
27 timing npm:load:timers Completed in 0ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 20ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile start cleaning logs, removing 2 files
32 silly logfile done cleaning log files
33 timing arborist:ctor Completed in 0ms
34 timing idealTree:init Completed in 464ms
35 timing idealTree:userRequests Completed in 0ms
36 silly idealTree buildDeps
37 timing idealTree:#root Completed in 0ms
38 silly fetch manifest libsignal@git+https://github.com/adiwajshing/libsignal-node
39 silly placeDep ROOT libsignal@2.0.1 REPLACE for: baileys-md@5.0.5 want: git+https://github.com/adiwajshing/libsignal-node
40 timing idealTree:node_modules/@adiwajshing/baileys Completed in 1584ms
41 timing idealTree:node_modules/libsignal Completed in 0ms
42 timing idealTree:buildDeps Completed in 1587ms
43 timing idealTree:fixDepFlags Completed in 7ms
44 timing idealTree Completed in 2064ms
45 timing reify:loadTrees Completed in 2066ms
46 timing reify:diffTrees Completed in 9ms
47 silly reify mark retired [ '/root/node_modules/libsignal' ]
48 silly reify moves {
48 silly reify   '/root/node_modules/libsignal': '/root/node_modules/.libsignal-aPqQvf9L'
52 silly audit   etag: [ '1.8.1' ],
52 silly audit   express: [ '4.18.2' ],
52 silly audit   'fast-redact': [ '3.1.2' ],
52 silly audit   fetch: [ '1.1.0' ],
52 silly audit   'file-type': [ '16.5.4' ],
52 silly audit   finalhandler: [ '1.2.0' ],
52 silly audit   'find-up': [ '4.1.0' ],
52 silly audit   'fluent-ffmpeg': [ '2.1.2' ],
52 silly audit   'follow-redirects': [ '1.15.2' ],
52 silly audit   'for-each': [ '0.3.3' ],
52 silly audit   'form-data': [ '4.0.0' ],
52 silly audit   forwarded: [ '0.2.0' ],
52 silly audit   fresh: [ '0.5.2' ],
52 silly audit   fs: [ '0.0.1-security' ],
52 silly audit   'function-bind': [ '1.1.1' ],
52 silly audit   'futoin-hkdf': [ '1.5.2' ],
52 silly audit   'get-caller-file': [ '2.0.5' ],
52 silly audit   'get-intrinsic': [ '1.2.0' ],
52 silly audit   gopd: [ '1.0.1' ],
52 silly audit   has: [ '1.0.3' ],
52 silly audit   'has-flag': [ '4.0.0' ],
52 silly audit   'has-symbols': [ '1.0.3' ],
52 silly audit   'has-tostringtag': [ '1.0.0' ],
52 silly audit   'http-errors': [ '2.0.0' ],
52 silly audit   'iconv-lite': [ '0.4.24' ],
52 silly audit   ieee754: [ '1.2.1' ],
52 silly audit   inherits: [ '2.0.4', '2.0.3' ],
52 silly audit   'ipaddr.js': [ '1.9.1' ],
52 silly audit   'is-arguments': [ '1.1.1' ],
52 silly audit   'is-callable': [ '1.2.7' ],
52 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
52 silly audit   'is-generator-function': [ '1.0.10' ],
52 silly audit   'is-typed-array': [ '1.1.10' ],
52 silly audit   isexe: [ '2.0.0' ],
52 silly audit   protobufjs: [ '6.11.3', '6.8.8' ],
52 silly audit   '@types/node': [ '18.15.11', '10.17.60' ],
52 silly audit   'locate-path': [ '5.0.0' ],
52 silly audit   long: [ '4.0.0' ],
52 silly audit   'media-typer': [ '0.3.0', '1.1.0' ],
52 silly audit   'merge-descriptors': [ '1.0.1' ],
52 silly audit   methods: [ '1.1.2' ],
52 silly audit   mime: [ '1.6.0' ],
52 silly audit   'mime-db': [ '1.52.0' ],
52 silly audit   'mime-types': [ '2.1.35' ],
52 silly audit   moment: [ '2.29.4' ],
52 silly audit   'moment-timezone': [ '0.5.43' ],
52 silly audit   'music-metadata': [ '7.13.4' ],
52 silly audit   negotiator: [ '0.6.3' ],
52 silly audit   'node-cache': [ '5.1.2' ],
52 silly audit   'node-fetch': [ '2.6.9' ],
52 silly audit   'node-webpmux': [ '3.1.5' ],
52 silly audit   'object-inspect': [ '1.12.3' ],
52 silly audit   'on-exit-leak-free': [ '0.2.0' ],
52 silly audit   'on-finished': [ '2.4.1' ],
52 silly audit   once: [ '1.4.0' ],
52 silly audit   os: [ '0.1.2' ],
52 silly audit   'p-limit': [ '2.3.0' ],
52 silly audit   'p-locate': [ '4.1.0' ],
52 silly audit   'p-try': [ '2.2.0' ],
52 silly audit   parseurl: [ '1.3.3' ],
52 silly audit   path: [ '0.12.7' ],
52 silly audit   util: [ '0.10.4', '0.12.5' ],
52 silly audit   'path-exists': [ '4.0.0' ],
52 silly audit   'path-to-regexp': [ '0.1.7' ],
52 silly audit   'peek-readable': [ '4.1.0' ],
52 silly audit   pino: [ '7.11.0' ],
52 silly audit   'pino-abstract-transport': [ '0.5.0' ],
52 silly audit   'pino-std-serializers': [ '4.0.0' ],
52 silly audit   pngjs: [ '5.0.0' ],
52 silly audit   process: [ '0.11.10' ],
52 silly audit   'process-warning': [ '1.0.0' ],
52 silly audit   'proxy-addr': [ '2.0.7' ],
52 silly audit   'proxy-from-env': [ '1.1.0' ],
52 silly audit   psl: [ '1.9.0' ],
52 silly audit   qrcode: [ '1.5.1' ],
52 silly audit   'qrcode-terminal': [ '0.12.0' ],
52 silly audit   qs: [ '6.11.0' ],
52 silly audit   'quick-format-unescaped': [ '4.0.4' ],
52 silly audit   'range-parser': [ '1.2.1' ],
52 silly audit   'raw-body': [ '2.5.1' ],
52 silly audit   'readable-stream': [ '3.6.2' ],
52 silly audit   'readable-web-to-node-stream': [ '3.0.2' ],
52 silly audit   'real-require': [ '0.1.0' ],
52 silly audit   'require-directory': [ '2.1.1' ],
52 silly audit   'require-main-filename': [ '2.0.0' ],
52 silly audit   'safe-buffer': [ '5.2.1' ],
52 silly audit   'safe-stable-stringify': [ '2.4.3' ],
52 silly audit   'safer-buffer': [ '2.1.2' ],
52 silly audit   send: [ '0.18.0' ],
52 silly audit   'serve-static': [ '1.15.0' ],
52 silly audit   'set-blocking': [ '2.0.0' ],
52 silly audit   setprototypeof: [ '1.2.0' ],
52 silly audit   'side-channel': [ '1.0.4' ],
52 silly audit   'sonic-boom': [ '2.8.0' ],
52 silly audit   split2: [ '4.2.0' ],
52 silly audit   statuses: [ '2.0.1' ],
52 silly audit   'stream-shift': [ '1.0.1' ],
52 silly audit   'string-width': [ '4.2.3' ],
52 silly audit   string_decoder: [ '1.3.0' ],
52 silly audit   'strip-ansi': [ '6.0.1' ],
52 silly audit   strtok3: [ '6.3.0' ],
52 silly audit   'supports-color': [ '7.2.0' ],
52 silly audit   'thread-stream': [ '0.15.2' ],
52 silly audit   toidentifier: [ '1.0.1' ],
52 silly audit   'token-types': [ '4.2.1' ],
52 silly audit   tr46: [ '0.0.3' ],
52 silly audit   'type-is': [ '1.6.18' ],
52 silly audit   unpipe: [ '1.0.0' ],
52 silly audit   'util-deprecate': [ '1.0.2' ],
52 silly audit   'utils-merge': [ '1.0.1' ],
52 silly audit   vary: [ '1.1.2' ],
52 silly audit   'webidl-conversions': [ '3.0.1' ],
52 silly audit   'whatwg-url': [ '5.0.0' ],
52 silly audit   which: [ '1.3.1' ],
52 silly audit   'which-module': [ '2.0.0' ],
52 silly audit   'which-typed-array': [ '1.1.9' ],
52 silly audit   'wrap-ansi': [ '6.2.0' ],
52 silly audit   wrappy: [ '1.0.2' ],
52 silly audit   ws: [ '8.13.0' ],
52 silly audit   y18n: [ '4.0.3' ],
52 silly audit   yargs: [ '15.4.1' ],
52 silly audit   'yargs-parser': [ '18.1.3' ],
52 silly audit   'baileys-md': [ '5.0.5' ],
52 silly audit   '@adiwajshing/keyed-db': [ '0.2.4' ],
52 silly audit   '@ffmpeg-installer/ffmpeg': [ '1.1.0' ],
52 silly audit   '@ffmpeg-installer/linux-x64': [ '4.1.0' ],
52 silly audit   '@hapi/boom': [ '9.1.4' ],
52 silly audit   '@hapi/hoek': [ '9.3.0' ],
52 silly audit   '@protobufjs/aspromise': [ '1.1.2' ],
52 silly audit   '@protobufjs/codegen': [ '2.0.4' ],
52 silly audit   '@protobufjs/base64': [ '1.1.2' ],
52 silly audit   '@protobufjs/eventemitter': [ '1.1.0' ],
52 silly audit   '@protobufjs/fetch': [ '1.1.0' ],
52 silly audit   '@protobufjs/float': [ '1.0.2' ],
52 silly audit   '@protobufjs/inquire': [ '1.1.0' ],
52 silly audit   '@protobufjs/path': [ '1.1.2' ],
52 silly audit   '@protobufjs/pool': [ '1.1.0' ],
52 silly audit   '@tokenizer/token': [ '0.3.0' ],
52 silly audit   '@protobufjs/utf8': [ '1.1.0' ],
52 silly audit   '@types/long': [ '4.0.2' ],
52 silly audit   libsignal: [ '2.0.1' ]
52 silly audit }
53 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 341ms
54 timing auditReport:getReport Completed in 348ms
55 silly audit report {}
56 timing auditReport:init Completed in 0ms
57 timing reify:audit Completed in 350ms
58 http fetch GET 200 https://codeload.github.com/adiwajshing/libsignal-node/tar.gz/11dbd962ea108187c79a7c46fe4d6f790e23da97 357ms (cache miss)
59 timing arborist:ctor Completed in 0ms
60 timing reifyNode:node_modules/libsignal Completed in 513ms
61 timing reify:unpack Completed in 513ms
62 timing reify:unretire Completed in 10ms
63 timing build:queue Completed in 0ms
64 timing build:deps Completed in 0ms
65 timing build Completed in 1ms
66 timing reify:build Completed in 1ms
67 timing reify:trash Completed in 2ms
68 timing reify:save Completed in 66ms
69 timing reify Completed in 2738ms
70 silly CHANGE node_modules/libsignal
71 timing command:install Completed in 2753ms
72 verbose exit 0
73 timing npm Completed in 2791ms
74 info ok
